Date,Buy/Sell/Hold,Name,Bank Name
05.02.10,Hold,Cisco halten,Der Aktionär
04.02.10,Hold,Cisco kaufen,Barclays Capital
04.02.10,Buy,Cisco kaufen,Independent Research GmbH
04.02.10,Hold,Cisco kaufen,Credit Suisse Group
01.02.10,Buy,Cisco kaufen,Credit Suisse Group
22.01.10,Hold,Cisco kaufen,Der Aktionärsbrief
20.01.10,Hold,Cisco kaufen,Oppenheimer & Co. Inc.
18.01.10,Hold,Cisco kaufen,Euro am Sonntag
18.01.10,Hold,Cisco kaufen,Der Aktionär
05.01.10,Hold,Cisco kaufen,Wedbush Morgan Securities Inc.
10.12.09,Buy,Cisco buy,Jefferies & Company Inc.
09.12.09,Buy,Cisco outperform,"Morgan Keegan & Co., Inc."
08.12.09,Buy,Cisco kaufen,Independent Research GmbH
07.12.09,Hold,Cisco outperform,Credit Suisse Group
10.11.09,Buy,Cisco kaufen,Nasd@q Inside
06.11.09,Buy,Cisco kaufen,Independent Research GmbH
06.11.09,Hold,Cisco neutral,UBS AG
06.11.09,Buy,Cisco buy,Citigroup Corp.
05.11.09,Hold,Cisco kaufen,Raiffeisen Centrobank AG
05.11.09,Buy,Cisco neutral,Goldman Sachs Group Inc.
04.11.09,Hold,Cisco outperform,"Morgan Keegan & Co., Inc."
04.11.09,Buy,Cisco overweight,Piper Jaffray & Co.
02.11.09,Buy,Cisco outperform,"Morgan Keegan & Co., Inc."
02.11.09,Buy,Cisco outperform,Wedbush Morgan Securities Inc.
23.10.09,Buy,Cisco halten,Der Aktionärsbrief
21.10.09,Buy,Cisco outperform,Wedbush Morgan Securities Inc.
15.10.09,Buy,Cisco akkumulieren,Independent Research GmbH
15.10.09,Buy,Cisco outperform,RBC Capital Markets
14.10.09,Buy,Cisco outperform,Credit Suisse Group
07.10.09,Buy,Cisco outperform,William Blair
07.10.09,Buy,Cisco outperform,William Blair
02.10.09,Buy,Cisco buy,Jefferies & Company Inc.
02.10.09,Buy,Cisco akkumulieren,Independent Research GmbH
02.10.09,Hold,Cisco outperform,Credit Suisse Group
02.10.09,Buy,Cisco neutral,Wedbush Morgan Securities Inc.
28.09.09,Hold,Cisco overweight,Barclays Capital
10.09.09,Buy,Cisco overweight,Barclays Capital
09.09.09,Buy,Cisco outperform,Credit Suisse Group
07.09.09,Hold,Cisco outperform,Wedbush Morgan Securities Inc.
03.09.09,Buy,Cisco outperform,RBC Capital Markets
02.09.09,Hold,Cisco outperform,Wedbush Morgan Securities Inc.
26.08.09,Buy,Cisco neutral,Wedbush Morgan Securities Inc.
07.08.09,Buy,Cisco neutral,UBS AG
07.08.09,Buy,Cisco akkumulieren,Independent Research GmbH
07.08.09,Buy,Cisco overweight,Piper Jaffray & Co.
06.08.09,Hold,Cisco kaufen,Raiffeisen Centrobank AG
06.08.09,Buy,Cisco outperform,Credit Suisse Group
06.08.09,Buy,Cisco neutral,Wedbush Morgan Securities Inc.
06.08.09,Buy,Cisco overweight,Thomas Weisel Partners LLC
06.08.09,Buy,Cisco equal weight,Barclays Capital
03.08.09,Hold,Cisco buy,Jefferies & Company Inc.
03.08.09,Hold,Cisco outperform,"Morgan Keegan & Co., Inc."
03.08.09,Buy,Cisco neutral,UBS AG
28.07.09,Hold,Cisco outperform,Pacific Crest Securities Inc.
24.07.09,Buy,Cisco neutral,Wedbush Morgan Securities Inc.
22.07.09,Hold,Cisco outperform,Wedbush Morgan Securities Inc.
22.07.09,Hold,Cisco outperform,Robert W. Baird & Co. Incorporated
22.07.09,Hold,Cisco outperform,Oppenheimer & Co. Inc.
21.07.09,Hold,Cisco equal weight,Barclays Capital
20.07.09,Hold,Cisco outperform,Credit Suisse Group
20.07.09,Buy,Cisco outperform,Credit Suisse Group
15.07.09,Buy,Cisco buy,Citigroup Corp.
06.07.09,Buy,Cisco,Euro am Sonntag
22.06.09,Hold,Cisco buy,"Stifel, Nicolaus & Co., Inc."
15.06.09,Buy,Cisco reduzieren,Independent Research GmbH
10.06.09,Buy,Cisco,Der Aktionär
08.06.09,Hold,Cisco neutral,UBS AG
05.06.09,Buy,Cisco neutral,Robert W. Baird & Co. Incorporated
08.05.09,Hold,Cisco,Frankfurter Tagesdienst
08.05.09,Buy,Cisco kaufen,Raiffeisen Centrobank AG
07.05.09,Hold,Cisco buy,"Stifel, Nicolaus & Co., Inc."
07.05.09,Buy,Cisco hold,Wedbush Morgan Securities Inc.
07.05.09,Buy,Cisco neutral,Robert W. Baird & Co. Incorporated
07.05.09,Buy,Cisco neutral,UBS AG
07.05.09,Buy,Cisco kaufen,Der Aktionär
06.05.09,Buy,Cisco outperform,"Morgan Keegan & Co., Inc."
05.05.09,Buy,Cisco buy,Jefferies & Company Inc.
05.05.09,Buy,Cisco neutral,Credit Suisse Group
04.05.09,Buy,Cisco neutral,Credit Suisse Group
04.05.09,Buy,Cisco outperform,"Morgan Keegan & Co., Inc."
30.04.09,Buy,Cisco,Der Aktionärsbrief
29.04.09,Buy,Cisco neutral,Robert W. Baird & Co. Incorporated
27.04.09,Buy,Cisco hold,Standard & Poor
22.04.09,Hold,Cisco equal weight,Barclays Capital
21.04.09,Buy,Cisco hold,Wedbush Morgan Securities Inc.
15.04.09,Hold,Cisco buy,Wedbush Morgan Securities Inc.
14.04.09,Buy,Cisco outperform,"Morgan Keegan & Co., Inc."
07.04.09,Buy,Cisco market perform,William Blair
07.04.09,Hold,Cisco outperform,"Sanford C. Bernstein and Co., Inc."
06.04.09,Buy,Cisco neutral,Goldman Sachs Group Inc.
06.04.09,Hold,Cisco neutral,Credit Suisse Group
01.04.09,Buy,Cisco hold,Wedbush Morgan Securities Inc.
25.03.09,Buy,Cisco,Der Aktionär
19.03.09,Buy,Cisco kaufen,Der Aktionär
18.03.09,Buy,Cisco neutral,JP Morgan Chase & Co.
17.03.09,Hold,Cisco buy,Goldman Sachs Group Inc.
17.03.09,Buy,Cisco hold,Wedbush Morgan Securities Inc.
17.03.09,Buy,Cisco neutral,Robert W. Baird & Co. Incorporated
17.03.09,Buy,Cisco verkaufen,Independent Research GmbH
16.03.09,Buy,Cisco outperform,Pacific Crest Securities Inc.
13.03.09,Hold,Cisco outperform,"Morgan Keegan & Co., Inc."
13.03.09,Hold,Cisco buy,"Stifel, Nicolaus & Co., Inc."
12.03.09,Buy,Cisco neutral,UBS AG
11.03.09,Hold,Cisco hold,Wedbush Morgan Securities Inc.
12.02.09,Buy,Cisco kaufen,Raiffeisen Centrobank AG
10.02.09,Hold,Cisco,Nasd@q Inside
05.02.09,Hold,Cisco buy,Jefferies & Company Inc.
05.02.09,Hold,Cisco neutral,Credit Suisse Group
05.02.09,Hold,Cisco buy,"Stifel, Nicolaus & Co., Inc."
05.02.09,Hold,Cisco outperform,"Morgan Keegan & Co., Inc."
05.02.09,Buy,Cisco neutral,Robert W. Baird & Co. Incorporated
05.02.09,Buy,Cisco verkaufen,Independent Research GmbH
05.02.09,Buy,Cisco neutral,UBS AG
05.02.09,Hold,Cisco equal weight,Barclays Capital
03.02.09,Buy,Cisco buy,"Stifel, Nicolaus & Co., Inc."
03.02.09,Buy,Cisco neutral,Credit Suisse Group
02.02.09,Hold,Cisco outperform,"Morgan Keegan & Co., Inc."
29.01.09,Buy,Cisco equal weight,Barclays Capital
29.01.09,Hold,Cisco equal weight,Barclays Capital
27.01.09,Buy,Cisco outperform,RBC Capital Markets
26.01.09,Hold,Cisco overweight,Morgan Stanley
19.01.09,Buy,Cisco,Wirtschaftswoche
06.01.09,Buy,Cisco buy,"Merrill Lynch & Co., Inc."
02.01.09,Buy,Cisco neutral,"Pacific Growth Equities, LLC"
08.12.08,Buy,Cisco outperform,"Morgan Keegan & Co., Inc."
05.12.08,Buy,Cisco outperform,"Cowen and Company, LLC"
04.12.08,Buy,Cisco hold,"Stifel, Nicolaus & Co., Inc."
26.11.08,Buy,Cisco neutral,UBS AG
21.11.08,Buy,Cisco market perform,William Blair
07.11.08,Buy,Cisco,Frankfurter Tagesdienst
07.11.08,Buy,Cisco overweight,Morgan Stanley
07.11.08,Buy,Cisco outperform,"Morgan Keegan & Co., Inc."
06.11.08,Buy,Cisco hold,"Stifel, Nicolaus & Co., Inc."
06.11.08,Hold,Cisco buy,Goldman Sachs Group Inc.
06.11.08,Buy,Cisco outperform,RBC Capital Markets
06.11.08,Hold,Cisco reduzieren,Independent Research GmbH
06.11.08,Buy,Cisco halten,Raiffeisen Centrobank AG
06.11.08,Buy,Cisco equal weight,Barclays Capital
05.11.08,Hold,Cisco equal weight,Barclays Capital
04.11.08,Buy,Cisco outperform,"Sanford C. Bernstein and Co., Inc."
04.11.08,Hold,Cisco buy,Goldman Sachs Group Inc.
03.11.08,Buy,Cisco neutral,Credit Suisse Group
03.11.08,Buy,Cisco outperform,"Morgan Keegan & Co., Inc."
30.10.08,Buy,Cisco overweight,Morgan Stanley
30.10.08,Buy,Cisco neutral,Banc of America Securities LLC
29.10.08,Hold,Cisco neutral,Robert W. Baird & Co. Incorporated
29.10.08,Buy,Cisco buy,"Merrill Lynch & Co., Inc."
29.10.08,Buy,Cisco outperform,RBC Capital Markets
28.10.08,Buy,Cisco buy,Goldman Sachs Group Inc.
28.10.08,Buy,Cisco neutral,UBS AG
21.10.08,Hold,Cisco,Volksbank Karlsruhe eG
20.10.08,Hold,Cisco outperform,"Morgan Keegan & Co., Inc."
14.10.08,Buy,Cisco neutral,UBS AG
14.10.08,Hold,Cisco buy,Jefferies & Company Inc.
13.10.08,Buy,Cisco market outperform,JMP Securities LLC
10.10.08,Hold,Cisco outperform,RBC Capital Markets
07.10.08,Hold,Cisco equal weight,Barclays Capital
22.09.08,Hold,Cisco overweight,Morgan Stanley
18.09.08,Hold,Cisco buy,"Brean Murray, Carret & Co., LLC"
17.09.08,Hold,Cisco buy,Citigroup Corp.
17.09.08,Buy,Cisco neutral,Robert W. Baird & Co. Incorporated
17.09.08,Buy,Cisco equal weight,Lehman Brothers Inc.
12.09.08,Buy,Cisco buy,Citigroup Corp.
04.09.08,Hold,Cisco neutral,UBS AG
02.09.08,Buy,Cisco outperform,RBC Capital Markets
18.08.08,Buy,Cisco buy,"Merrill Lynch & Co., Inc."
12.08.08,Hold,Cisco kaufen,Nasd@q Inside
12.08.08,Buy,Cisco reduzieren,Independent Research GmbH
07.08.08,Hold,Cisco,Frankfurter Tagesdienst
06.08.08,Buy,Cisco buy,"Pacific Growth Equities, LLC"
06.08.08,Hold,Cisco market perform,"Morgan Keegan & Co., Inc."
06.08.08,Buy,Cisco buy,"Pacific Growth Equities, LLC"
06.08.08,Buy,Cisco kaufen,Raiffeisen Centrobank AG
06.08.08,Buy,Cisco neutral,Robert W. Baird & Co. Incorporated
06.08.08,Buy,Cisco neutral,Robert W. Baird & Co. Incorporated
06.08.08,Buy,Cisco reduzieren,Independent Research GmbH
04.08.08,Buy,Cisco market perform,"Morgan Keegan & Co., Inc."
01.08.08,Buy,Cisco market perform,"Morgan Keegan & Co., Inc."
31.07.08,Buy,Cisco hold,"Stifel, Nicolaus & Co., Inc."
16.07.08,Buy,Cisco neutral,Credit Suisse Group
16.07.08,Buy,Cisco neutral,Credit Suisse Group
15.07.08,Buy,Cisco neutral,"Pacific Growth Equities, LLC"
11.07.08,Buy,Cisco buy,Goldman Sachs Group Inc.
09.07.08,Hold,Cisco neutral,UBS AG
02.06.08,Buy,Cisco outperform,RBC Capital Markets
27.05.08,Hold,Cisco hold,"Stifel, Nicolaus & Co., Inc."
08.05.08,Buy,Cisco overweight,Morgan Stanley
08.05.08,Buy,Cisco buy,Jefferies & Company Inc.
08.05.08,Hold,Cisco buy,Piper Jaffray & Co.
07.05.08,Buy,Cisco outperform,Oppenheimer & Co. Inc.
07.05.08,Hold,Cisco neutral,Robert W. Baird & Co. Incorporated
07.05.08,Buy,Cisco buy,American Technology Research Inc.
07.05.08,Buy,Cisco buy,Citigroup Corp.
07.05.08,Buy,Cisco reduzieren,Independent Research GmbH
07.05.08,Buy,Cisco neutral,UBS AG
07.05.08,Hold,Cisco market perform,JMP Securities LLC
06.05.08,Buy,Cisco outperform,Credit Suisse Group
06.05.08,Buy,Cisco outperform,Credit Suisse Group
05.05.08,Buy,Cisco neutral,UBS AG
05.05.08,Buy,Cisco buy,Citigroup Corp.
25.04.08,Hold,Cisco outperform,RBC Capital Markets
14.04.08,Hold,Cisco hold,Standard & Poor
09.04.08,Buy,Cisco market perform,JMP Securities LLC
08.04.08,Hold,Cisco kaufen,Nasd@q Inside
04.04.08,Buy,Cisco outperform,"Friedman, Billings, Ramsey Group, Inc."
03.04.08,Hold,Cisco neutral,UBS AG
02.04.08,Hold,Cisco,Der Aktionär
26.03.08,Hold,Cisco market perform,JMP Securities LLC
06.03.08,Hold,Cisco buy,UBS AG
03.03.08,Hold,Cisco buy,UBS AG
27.02.08,Buy,Cisco hold,"Stifel, Nicolaus & Co., Inc."
26.02.08,Buy,Cisco buy,Citigroup Corp.
21.02.08,Buy,Cisco buy,Citigroup Corp.
13.02.08,Hold,Cisco buy,UBS AG
08.02.08,Buy,Cisco buy,Jefferies & Company Inc.
08.02.08,Buy,Cisco buy,Piper Jaffray & Co.
08.02.08,Hold,Cisco buy,UBS AG
07.02.08,Buy,Cisco outperform,Bear Stearns Companies Inc.
07.02.08,Hold,Cisco buy,American Technology Research Inc.
07.02.08,Buy,Cisco outperform,RBC Capital Markets
07.02.08,Hold,Cisco hold,Citigroup Corp.
07.02.08,Buy,Cisco buy,Goldman Sachs Group Inc.
07.02.08,Buy,Cisco neutral,Robert W. Baird & Co. Incorporated
07.02.08,Buy,Cisco neutral,JP Morgan Chase & Co.
07.02.08,Buy,Cisco outperform,Pacific Crest
07.02.08,Buy,Cisco hold,"Stifel, Nicolaus & Co., Inc."
07.02.08,Buy,Cisco neutral,"Cowen and Company, LLC"
05.02.08,Buy,Cisco,Nasd@q Inside
05.02.08,Buy,Cisco hold,Citigroup Corp.
04.02.08,Buy,Cisco buy,UBS AG
04.02.08,Buy,Cisco hold,"Stifel, Nicolaus & Co., Inc."
04.02.08,Buy,Cisco outperform,Credit Suisse Group
04.02.08,Buy,Cisco overweight,Thomas Weisel Partners LLC
29.01.08,Hold,Cisco outperform,Robert W. Baird & Co. Incorporated
23.01.08,Buy,Cisco outperform,RBC Capital Markets
18.01.08,Hold,Cisco outperform,Bear Stearns Companies Inc.
10.01.08,Buy,Cisco average,"Caris & Company, Inc."
08.01.08,Buy,Cisco buy,UBS AG
27.12.07,Hold,Cisco outperform,Wachovia Sec
21.12.07,Buy,Cisco buy,Jefferies & Company Inc.
19.12.07,Hold,Cisco neutral,JP Morgan Chase & Co.
13.12.07,Buy,Cisco outperform,Robert W. Baird & Co. Incorporated
12.12.07,Buy,Cisco overweight,Lehman Brothers Inc.
07.12.07,Buy,Cisco stark kaufen,Jaindl & Mautz
07.12.07,Buy,Cisco overweight,Lehman Brothers Inc.
28.11.07,Hold,Cisco overweight,Morgan Stanley
28.11.07,Buy,Cisco neutral,Banc of America Sec.
26.11.07,Buy,Cisco overweight,Morgan Stanley
09.11.07,Buy,Cisco buy,Merrill Lynch
09.11.07,Buy,Cisco market perform,"Raymond James Financial, Inc."
09.11.07,Hold,Cisco buy,American Technology Research Inc.
09.11.07,Hold,Cisco outperform,Wachovia Sec
09.11.07,Buy,Cisco sector outperform,CIBC World Markets Inc.
08.11.07,Hold,Cisco neutral,Banc of America Sec.
08.11.07,Buy,Cisco hold,Citigroup Corp.
08.11.07,Hold,Cisco outperform,RBC Capital Markets
08.11.07,Hold,Cisco outperform,Robert W. Baird & Co. Incorporated
08.11.07,Hold,Cisco hold,"Stifel, Nicolaus & Co., Inc."
08.11.07,Hold,Cisco overweight,Lehman Brothers Inc.
08.11.07,Hold,Cisco kaufen,National-Bank AG
08.11.07,Buy,Cisco overweight,Morgan Stanley
08.11.07,Buy,Cisco buy,Goldman Sachs Group Inc.
07.11.07,Buy,Cisco neutral,"Cowen and Company, LLC"
06.11.07,Hold,Cisco outperform,Credit Suisse Group
01.11.07,Buy,Cisco overweight,Lehman Brothers Inc.
30.10.07,Buy,Cisco buy,UBS AG
30.10.07,Hold,Cisco outperform,Piper Jaffray & Co.
22.10.07,Buy,Cisco outperform,Credit Suisse Group
16.10.07,Hold,Cisco overweight,Lehman Brothers Inc.
12.10.07,Buy,Cisco outperform,Wachovia Sec
10.10.07,Hold,Cisco buy,Goldman Sachs Group Inc.
02.10.07,Buy,Cisco outperform,Credit Suisse Group
28.09.07,Buy,Cisco halten,National-Bank AG
21.09.07,Buy,Cisco buy,UBS AG
07.09.07,Buy,Cisco outperform,RBC Capital Markets
06.09.07,Buy,Cisco,Focus Money
06.09.07,Buy,Cisco overweight,Lehman Brothers Inc.
06.09.07,Buy,Cisco hold,"Stifel, Nicolaus & Co., Inc."
06.09.07,Buy,Cisco outperform,Robert W. Baird & Co. Incorporated
04.09.07,Buy,Cisco outperform,RBC Capital Markets
29.08.07,Buy,Cisco stark kaufen,Jaindl & Mautz
28.08.07,Buy,Cisco kaufen,Nasd@q Inside
17.08.07,Buy,Cisco overweight,Lehman Brothers Inc.
14.08.07,Hold,Cisco kaufen,Nasd@q Inside
13.08.07,Buy,Cisco,Wirtschaftswoche
09.08.07,Hold,Cisco halten,Frankfurter Tagesdienst
09.08.07,Buy,Cisco buy,Goldman Sachs Group Inc.
09.08.07,Buy,Cisco buy,A.G. Edwards & Sons
09.08.07,Hold,Cisco outperform,Credit Suisse Group
09.08.07,Buy,Cisco outperform,RBC Capital Markets
08.08.07,Hold,Cisco hold,Citigroup Corp.
08.08.07,Buy,Cisco halten,National-Bank AG
08.08.07,Buy,Cisco overweight,Lehman Brothers Inc.
08.08.07,Buy,Cisco sector outperform,CIBC World Markets
08.08.07,Buy,Cisco buy,UBS AG
08.08.07,Hold,Cisco outperform,Robert W. Baird & Co. Incorporated
08.08.07,Buy,Cisco sell,Jyske Bank Group
08.08.07,Buy,Cisco reduzieren,Independent Research
08.08.07,Buy,Cisco akkumulieren,AC Research
08.08.07,Buy,Cisco buy,UBS AG
08.08.07,Hold,Cisco overweight,Lehman Brothers Inc.
08.08.07,Hold,Cisco outperform,Bear Stearns
06.08.07,Buy,Cisco hold,Citigroup
06.08.07,Hold,Cisco outperform,Crédit Suisse
20.07.07,Buy,Cisco,Der Aktionärsbrief
18.07.07,Hold,Cisco kaufen,Aktienservice Research
16.07.07,Hold,Cisco outperform,RBC Capital Markets
16.07.07,Hold,Cisco kaufen,Die Actien-Börse
10.07.07,Hold,Cisco overweight,Lehman Brothers
09.07.07,Hold,Cisco market perform,JMP Securities
03.07.07,Buy,Cisco hold,Stifel Nicolaus & Co.
29.06.07,Buy,Cisco outperform,Robert W. Baird
29.06.07,Buy,Cisco buy,Merrill Lynch
27.06.07,Hold,Cisco buy,Goldman Sachs
22.06.07,Buy,Cisco,boerse.de-Aktienbrief
22.06.07,Buy,Cisco outperform,RBC Capital Markets
30.05.07,Hold,Cisco outperform,Robert W. Baird
30.05.07,Buy,Cisco reduzieren,Independent Research
25.05.07,Hold,Cisco reduzieren,Independent Research
16.05.07,Buy,Cisco hold,SEB
10.05.07,Hold,Cisco halten,National-Bank AG
10.05.07,Buy,Cisco buy,UBS
10.05.07,Buy,Cisco strong buy,Raymond James
10.05.07,Buy,Cisco buy,Goldman Sachs
10.05.07,Buy,Cisco outperform,Crédit Suisse
10.05.07,Buy,Cisco buy,Deutsche Securities
10.05.07,Buy,Cisco overweight,Thomas Weisel Partners
09.05.07,Buy,Cisco reduzieren,Independent Research
09.05.07,Buy,Cisco buy,UBS
09.05.07,Buy,Cisco market perform,JMP Securities
30.04.07,Buy,Cisco buy,UBS
26.04.07,Buy,Cisco overweight,Thomas Weisel Partners
03.04.07,Buy,Cisco,Nasd@q Inside
22.03.07,Hold,Cisco hold,Stifel Nicolaus & Co.
16.03.07,Buy,Cisco market perform,JMP Securities
16.03.07,Hold,Cisco hold,Citigroup
16.03.07,Buy,Cisco akkumulieren,Independent Research
23.02.07,Buy,Cisco buy,SEB
08.02.07,Hold,Cisco kaufen,Frankfurter Tagesdienst
08.02.07,Buy,Cisco buy,SEB
08.02.07,Hold,Cisco buy,Goldman Sachs
08.02.07,Buy,Cisco buy,UBS
08.02.07,Buy,Cisco overweight,Morgan Stanley
08.02.07,Buy,Cisco buy,Jefferies & Co
08.02.07,Buy,Cisco outperform,Crédit Suisse
07.02.07,Hold,Cisco sector outperform,CIBC World Markets
07.02.07,Buy,Cisco outperform,RBC Capital Markets
07.02.07,Buy,Cisco outperform,Robert W. Baird
07.02.07,Buy,Cisco akkumulieren,Independent Research
07.02.07,Buy,Cisco outperform,Robert W. Baird
07.02.07,Hold,Cisco Outperform,Robert W. Baird
07.02.07,Hold,Cisco akkumulieren,AC Research
07.02.07,Buy,Cisco neutral-weight,Prudential Financial
05.02.07,Hold,Cisco buy,Goldman Sachs
05.02.07,Buy,Cisco overweight,Thomas Weisel Partners
02.02.07,Hold,Cisco Buy,AmTech Research
26.01.07,Hold,Cisco hold,Citigroup
25.01.07,Hold,Cisco,Focus Money
23.01.07,Hold,Cisco verkaufen,Nasd@q Inside
22.01.07,Hold,Cisco market perform,JMP Securities
19.01.07,Buy,Cisco overweight,Lehman Brothers
18.01.07,Buy,Cisco neutral,Merrill Lynch
16.01.07,Buy,Cisco neutral-weight,Prudential Financial
11.01.07,Hold,Cisco overweight,Lehman Brothers
09.01.07,Buy,Cisco kaufen,Nasd@q Inside
08.01.07,Buy,Cisco overweight,Thomas Weisel Partners
21.12.06,Hold,Cisco,Focus Money
19.12.06,Buy,Cisco kaufen,Nasd@q Inside
19.12.06,Hold,Cisco buy,Merrill Lynch
19.12.06,Buy,Cisco hold,SEB
14.12.06,Hold,Cisco overweight,Lehman Brothers
13.12.06,Buy,Cisco buy,UBS
04.12.06,Buy,Cisco market outperform,JMP Securities
30.11.06,Buy,Cisco kaufen,Frankfurter Tagesdienst
14.11.06,Buy,Cisco market outperform,JMP Securities
10.11.06,Buy,Cisco,Frankfurter Tagesdienst
10.11.06,Buy,Cisco halten,National-Bank AG
10.11.06,Buy,Cisco akkumulieren,Independent Research
10.11.06,Buy,Cisco buy,Goldman Sachs
10.11.06,Buy,Cisco buy,Merrill Lynch
10.11.06,Buy,Cisco buy,Banc of America Sec.
10.11.06,Buy,Cisco outperform,Crédit Suisse
10.11.06,Buy,Cisco outperform,Thomas Weisel Partners
10.11.06,Hold,Cisco market outperform,JMP Securities
09.11.06,Buy,Cisco overweight,Lehman Brothers
09.11.06,Hold,Cisco buy,A.G. Edwards & Sons
09.11.06,Buy,Cisco outperform,Miller Johnson
09.11.06,Buy,Cisco buy,UBS
09.11.06,Hold,Cisco neutral,Robert W. Baird
09.11.06,Buy,Cisco hold,SEB
09.11.06,Hold,Cisco overweight,Prudential Financial
08.11.06,Buy,Cisco neutral,UBS
08.11.06,Buy,Cisco buy,Deutsche Securities
02.11.06,Buy,Cisco buy,Goldman Sachs
02.11.06,Buy,Cisco overweight,Morgan Stanley
02.11.06,Hold,Cisco market outperform,JMP Securities
16.10.06,Buy,Cisco outperform,RBC Capital Markets
02.10.06,Buy,Cisco buy,A.G. Edwards & Sons
26.09.06,Buy,Cisco buy,Jefferies & Co
21.09.06,Buy,Cisco outperform,Piper Jaffray
13.09.06,Hold,Cisco buy,Banc of America Sec.
08.09.06,Hold,Cisco sell,Jyske Bank
08.09.06,Buy,Cisco outperform,Thomas Weisel Partners
07.09.06,Hold,Cisco overweight,Lehman Brothers
07.09.06,Buy,Cisco buy,Citigroup
07.09.06,Hold,Cisco neutral,Robert W. Baird
07.09.06,Hold,Cisco buy,SEB
05.09.06,Hold,Cisco outperform,Miller Johnson
01.09.06,Hold,Cisco,DZ-Bank
31.08.06,Hold,Cisco kaufen,Zürcher Kantonalbank
30.08.06,Buy,Cisco outperform,RBC Capital Markets
25.08.06,Buy,Cisco neutral,UBS
25.08.06,Buy,Cisco kaufen,DZ-Bank
25.08.06,Hold,Cisco buy,Banc of America Sec.
18.08.06,Buy,Cisco,DZ-Bank
14.08.06,Buy,Cisco market outperform,JMP Securities
11.08.06,Hold,Cisco,DZ-Bank
11.08.06,Buy,Cisco sell,Jyske Bank
11.08.06,Hold,Cisco outperform,Crédit Suisse
09.08.06,Buy,Cisco kaufen,National-Bank AG
09.08.06,Hold,Cisco market outperform,JMP Securities
09.08.06,Buy,Cisco strong buy,SEB
09.08.06,Buy,Cisco sell,Jyske Bank
04.08.06,Buy,Cisco,DZ-Bank
03.08.06,Buy,Cisco neutral,Robert W. Baird
03.08.06,Buy,Cisco neutral,Robert W. Baird
01.08.06,Buy,Cisco Hold,Rochdale Securities
01.08.06,Buy,Cisco market perform,JMP Securities
31.07.06,Buy,Cisco neutral,UBS
28.07.06,Buy,Cisco,DZ-Bank
21.07.06,Buy,Cisco,DZ-Bank
17.07.06,Buy,Cisco outperform,RBC Capital Markets
07.07.06,Buy,Cisco,DZ-Bank
30.06.06,Hold,Cisco,DZ-Bank
23.06.06,Buy,Cisco,DZ-Bank
09.06.06,Hold,Cisco,DZ-Bank
02.06.06,Buy,Cisco,DZ-Bank
15.05.06,Buy,Cisco market perform,JMP Securities
12.05.06,Hold,Cisco,DZ-Bank
11.05.06,Buy,Cisco sell,Jyske Bank
11.05.06,Hold,Cisco overweight,Lehman Brothers
11.05.06,Buy,Cisco akkumulieren,Independent Research
11.05.06,Buy,Cisco buy,Deutsche Securities
11.05.06,Buy,Cisco buy,Banc of America Sec.
11.05.06,Buy,Cisco buy,A.G. Edwards & Sons
11.05.06,Hold,Cisco buy,Oppenheimer
10.05.06,Buy,Cisco kaufen,National-Bank AG
10.05.06,Buy,Cisco buy,SEB
10.05.06,Buy,Cisco overweight,Prudential Financial
10.05.06,Buy,Cisco outperform,Robert W. Baird
10.05.06,Hold,Cisco akkumulieren,Pacific Continental Sec.
05.05.06,Hold,Cisco buy,Jyske Bank
28.04.06,Buy,Cisco,DZ-Bank
21.04.06,Hold,Cisco,DZ-Bank
13.04.06,Buy,Cisco neutral,UBS
13.04.06,Hold,Cisco,DZ-Bank
13.04.06,Hold,Cisco Neutral,UBS
12.04.06,Hold,Cisco outperform,Robert W. Baird
07.04.06,Hold,Cisco,DZ-Bank
31.03.06,Hold,Cisco,DZ-Bank
30.03.06,Buy,Cisco buy,Banc of America Sec.
23.03.06,Buy,Cisco buy,A.G. Edwards & Sons
17.03.06,Buy,Cisco overweight,Morgan Stanley
17.03.06,Hold,Cisco,DZ-Bank
13.03.06,Buy,Cisco buy,Citigroup
10.03.06,Buy,Cisco,DZ-Bank
09.03.06,Hold,Cisco outperform,RBC Capital Markets
08.03.06,Buy,Cisco akkumulieren,Pacific Continental Sec.
06.03.06,Hold,Cisco market perform,JMP Securities
03.03.06,Buy,Cisco,DZ-Bank
03.03.06,Hold,Cisco buy,Jyske Bank
28.02.06,Buy,Cisco outperform,Robert W. Baird
24.02.06,Buy,Cisco,DZ-Bank
24.02.06,Buy,Cisco overweight,Morgan Stanley
22.02.06,Buy,Cisco,Der Aktionär
21.02.06,Buy,Cisco,Performaxx
10.02.06,Buy,Cisco kaufen,DZ-Bank
08.02.06,Buy,Cisco buy,Banc of America Sec.
08.02.06,Buy,Cisco neutral,UBS
08.02.06,Buy,Cisco buy,Oppenheimer
08.02.06,Buy,Cisco outperform,Robert W. Baird
08.02.06,Buy,Cisco buy,Jyske Bank
08.02.06,Buy,Cisco kaufen,Independent Research
08.02.06,Hold,Cisco strong buy,SEB
03.02.06,Buy,Cisco buy,Jyske Bank
02.02.06,Hold,Cisco neutral,Robert W. Baird
02.02.06,Buy,Cisco buy,Citigroup
02.02.06,Buy,Cisco,Wirtschaftswoche
30.01.06,Hold,Cisco market perform,Piper Jaffray
27.01.06,Buy,Cisco kaufen,DZ-Bank
