Date,Buy/Sell/Hold,Name,Bank Name
17.10.19,Hold,Netflix Conviction Buy,Goldman Sachs Group Inc.
14.10.19,Sell,Netflix Outperform,RBC Capital Markets
10.10.19,Hold,Netflix buy,UBS AG
10.10.19,Hold,Netflix Outperform,Credit Suisse Group
10.09.19,Hold,Netflix Outperform,Credit Suisse Group
29.08.19,Hold,Netflix Outperform,Imperial Capital
18.07.19,Hold,Netflix Buy,Pivotal Research Group
18.07.19,Hold,Netflix Outperform,Credit Suisse Group
12.07.19,Hold,Netflix Outperform,Credit Suisse Group
12.07.19,Buy,Netflix Conviction Buy List,Goldman Sachs Group Inc.
20.06.19,Buy,Netflix Outperform,Wolfe Research
26.04.19,Hold,Netflix Outperform,Imperial Capital
17.04.19,Buy,Netflix overweight,JP Morgan Chase & Co.
17.04.19,Buy,Netflix buy,UBS AG
17.04.19,Buy,Netflix Outperform,RBC Capital Markets
17.04.19,Buy,Netflix Outperform,Credit Suisse Group
16.04.19,Hold,Netflix buy,Deutsche Bank AG
12.04.19,Buy,Netflix Outperform,RBC Capital Markets
03.04.19,Hold,Netflix Outperform,Credit Suisse Group
02.04.19,Hold,Netflix overweight,JP Morgan Chase & Co.
20.03.19,Buy,Netflix Outperform,RBC Capital Markets
22.01.19,Buy,Netflix Outperform,Imperial Capital
18.01.19,Buy,Netflix Hold,Aegis Capital
18.01.19,Buy,Netflix Outperform,Imperial Capital
18.01.19,Hold,Netflix Buy,Pivotal Research Group
18.01.19,Buy,Netflix Buy,"Monness, Crespi, Hardt & Co."
18.01.19,Sell,Netflix Outperform,RBC Capital Markets
18.01.19,Buy,Netflix Outperform,Bernstein Research
18.01.19,Buy,Netflix Outperform,Credit Suisse Group
18.01.19,Buy,Netflix Conviction Buy List,Goldman Sachs Group Inc.
18.01.19,Hold,Netflix overweight,JP Morgan Chase & Co.
16.01.19,Buy,Netflix Conviction Buy,Goldman Sachs Group Inc.
16.01.19,Buy,Netflix overweight,Barclays Capital
16.01.19,Buy,Netflix Outperform,Bernstein Research
15.01.19,Buy,Netflix overweight,JP Morgan Chase & Co.
15.01.19,Buy,Netflix Conviction Buy List,Goldman Sachs Group Inc.
14.01.19,Buy,Netflix overweight,JP Morgan Chase & Co.
07.01.19,Hold,Netflix Neutral,Nomura
07.01.19,Sell,Netflix overweight,Barclays Capital
04.01.19,Buy,Netflix Conviction Buy List,Goldman Sachs Group Inc.
18.12.18,Buy,Netflix Outperform,Bernstein Research
06.12.18,Buy,Netflix Outperform,RBC Capital Markets
27.11.18,Sell,Netflix Outperform,Macquarie Research
19.11.18,Hold,Netflix Neutral,RBC Capital Markets
29.10.18,Buy,Netflix Outperform,Macquarie Research
29.10.18,Buy,Netflix Neutral,Nomura
29.10.18,Hold,Netflix Sell,Morningstar
24.10.18,Hold,Netflix Outperform,Imperial Capital
19.10.18,Hold,Netflix Outperform,BMO Capital Markets
18.10.18,Hold,Netflix Outperform,Oppenheimer & Co. Inc.
17.10.18,Hold,Netflix kaufen,Morgan Stanley
17.10.18,Sell,Netflix Outperform,Credit Suisse Group
17.10.18,Hold,Netflix overweight,Atlantic Equities
17.10.18,Hold,Netflix Neutral,Nomura
17.10.18,Hold,Netflix Outperform,Imperial Capital
17.10.18,Hold,Netflix Buy,B. Riley FBR
17.10.18,Hold,Netflix Outperform,Bernstein Research
17.10.18,Hold,Netflix overweight,JP Morgan Chase & Co.
17.10.18,Hold,Netflix Neutral,UBS AG
17.10.18,Buy,Netflix Outperform,Macquarie Research
17.10.18,Buy,Netflix Neutral,RBC Capital Markets
17.10.18,Hold,Netflix Buy,Pivotal Research Group
17.10.18,Buy,Netflix overweight,Barclays Capital
17.10.18,Buy,Netflix buy,Goldman Sachs Group Inc.
16.10.18,Buy,Netflix overweight,Morgan Stanley
12.10.18,Buy,Netflix buy,Citigroup Corp.
12.10.18,Hold,Netflix buy,"Stifel, Nicolaus & Co., Inc."
12.10.18,Buy,Netflix overweight,JP Morgan Chase & Co.
02.10.18,Hold,Netflix buy,Goldman Sachs Group Inc.
01.10.18,Hold,Netflix Outperform,Credit Suisse Group
26.09.18,Buy,Netflix Outperform,Macquarie Research
24.09.18,Buy,Netflix Neutral,RBC Capital Markets
06.09.18,Buy,Netflix Outperform,RBC Capital Markets
05.09.18,Buy,Netflix Neutral,RBC Capital Markets
04.09.18,Hold,Netflix Neutral,RBC Capital Markets
03.09.18,Buy,Netflix overweight,Atlantic Equities
23.08.18,Sell,Netflix Outperform,Macquarie Research
20.08.18,Buy,Netflix Hold,Jefferies & Company Inc.
15.08.18,Buy,Netflix Outperform,Macquarie Research
13.08.18,Buy,Netflix Neutral,RBC Capital Markets
13.08.18,Hold,Netflix Outperform,Imperial Capital
06.08.18,Buy,Netflix Hold,Jefferies & Company Inc.
25.07.18,Buy,Netflix Outperform,Bernstein Research
20.07.18,Buy,Netflix Outperform,BMO Capital Markets
17.07.18,Buy,Netflix Hold,Deutsche Bank AG
17.07.18,Buy,Netflix buy,Goldman Sachs Group Inc.
17.07.18,Buy,Netflix overweight,Barclays Capital
17.07.18,Hold,Netflix Outperform,Macquarie Research
17.07.18,Sell,Netflix Neutral,RBC Capital Markets
17.07.18,Buy,Netflix Hold,Jefferies & Company Inc.
17.07.18,Buy,Netflix Buy,Canaccord Adams
17.07.18,Buy,Netflix Buy,"Monness, Crespi, Hardt & Co."
17.07.18,Sell,Netflix Buy,Pivotal Research Group
17.07.18,Hold,Netflix Outperform,Credit Suisse Group
17.07.18,Buy,Netflix Outperform,Bernstein Research
17.07.18,Buy,Netflix buy,"Stifel, Nicolaus & Co., Inc."
17.07.18,Hold,Netflix kaufen,JP Morgan Chase & Co.
16.07.18,Hold,Netflix Outperform,Credit Suisse Group
12.07.18,Hold,Netflix buy,Goldman Sachs Group Inc.
12.07.18,Hold,Netflix Neutral,UBS AG
12.07.18,Hold,Netflix overweight,Morgan Stanley
11.07.18,Sell,Netflix Outperform,Credit Suisse Group
11.07.18,Hold,Netflix overweight,JP Morgan Chase & Co.
11.07.18,Hold,Netflix Neutral,Nomura
11.07.18,Hold,Netflix Hold,"Stifel, Nicolaus & Co., Inc."
09.07.18,Hold,Netflix overweight,Barclays Capital
06.07.18,Hold,Netflix Sell,Société Générale Group S.A. (SG)
03.07.18,Hold,Netflix Outperform,"Cowen and Company, LLC"
28.06.18,Hold,Netflix Outperform,Macquarie Research
26.06.18,Buy,Netflix Outperform,Imperial Capital
21.06.18,Buy,Netflix Neutral,Credit Suisse Group
21.06.18,Hold,Netflix Buy,Pivotal Research Group
19.06.18,Buy,Netflix Buy,"Monness, Crespi, Hardt & Co."
14.06.18,Buy,Netflix Outperform,Oppenheimer & Co. Inc.
13.06.18,Buy,Netflix buy,Goldman Sachs Group Inc.
01.06.18,Buy,Netflix Outperform,RBC Capital Markets
17.04.18,Hold,Netflix Buy,Canaccord Adams
17.04.18,Buy,Netflix buy,Goldman Sachs Group Inc.
17.04.18,Hold,Netflix kaufen,RBC Capital Markets
17.04.18,Hold,Netflix overweight,JP Morgan Chase & Co.
17.04.18,Buy,Netflix Buy,"Monness, Crespi, Hardt & Co."
17.04.18,Buy,Netflix Neutral,"B. Riley FBR, Inc."
17.04.18,Buy,Netflix Buy,Pivotal Research Group
17.04.18,Buy,Netflix Hold,"Stifel, Nicolaus & Co., Inc."
17.04.18,Hold,Netflix Outperform,Oppenheimer & Co. Inc.
13.04.18,Buy,Netflix Outperform,Wells Fargo & Co
11.04.18,Sell,Netflix Buy,"Monness, Crespi, Hardt & Co."
11.04.18,Buy,Netflix buy,Goldman Sachs Group Inc.
10.04.18,Buy,Netflix overweight,Morgan Stanley
10.04.18,Buy,Netflix overweight,JP Morgan Chase & Co.
28.03.18,Hold,Netflix overweight,Atlantic Equities
07.03.18,Buy,Netflix Hold,"Stifel, Nicolaus & Co., Inc."
06.03.18,Buy,Netflix Buy,Pivotal Research Group
05.03.18,Buy,Netflix Outperform,Macquarie Research
05.03.18,Buy,Netflix buy,UBS AG
24.01.18,Buy,Netflix neutral,RBC Capital Markets
24.01.18,Buy,Netflix Buy,BTIG Research
23.01.18,Hold,Netflix buy,UBS AG
23.01.18,Sell,Netflix overweight,Morgan Stanley
23.01.18,Buy,Netflix Buy,Canaccord Adams
23.01.18,Buy,Netflix overweight,Barclays Capital
23.01.18,Buy,Netflix Outperform,Macquarie Research
23.01.18,Sell,Netflix Sell,Morningstar
23.01.18,Hold,Netflix Outperform,Wells Fargo & Co
23.01.18,Buy,Netflix overweight,Atlantic Equities
23.01.18,Buy,Netflix kaufen,Oppenheimer & Co. Inc.
23.01.18,Hold,Netflix Hold,Jefferies & Company Inc.
23.01.18,Hold,Netflix buy,UBS AG
23.01.18,Hold,Netflix Underperform,Wedbush Morgan Securities Inc.
23.01.18,Hold,Netflix Buy,"Monness, Crespi, Hardt & Co."
23.01.18,Hold,Netflix buy,"Stifel, Nicolaus & Co., Inc."
23.01.18,Sell,Netflix buy,Goldman Sachs Group Inc.
23.01.18,Hold,Netflix Neutral,Credit Suisse Group
23.01.18,Hold,Netflix Outperform,RBC Capital Markets
23.01.18,Hold,Netflix overweight,JP Morgan Chase & Co.
23.01.18,Hold,Netflix Buy,Pivotal Research Group
23.01.18,Hold,Netflix Buy,"B. Riley FBR, Inc."
19.01.18,Hold,Netflix buy,Goldman Sachs Group Inc.
18.01.18,Hold,Netflix overweight,Morgan Stanley
11.01.18,Buy,Netflix buy,UBS AG
11.01.18,Buy,Netflix overweight,Barclays Capital
08.01.18,Hold,Netflix Neutral,Credit Suisse Group
02.01.18,Buy,Netflix Outperform,Macquarie Research
04.12.17,Buy,Netflix Buy,"Monness, Crespi, Hardt & Co."
28.11.17,Buy,Netflix buy,Goldman Sachs Group Inc.
18.10.17,Buy,Netflix Sell,Société Générale Group S.A. (SG)
17.10.17,Hold,Netflix Underperform,Wedbush Morgan Securities Inc.
17.10.17,Buy,Netflix overweight,Cantor Fitzgerald
17.10.17,Hold,Netflix Outperform,RBC Capital Markets
17.10.17,Hold,Netflix Neutral,Credit Suisse Group
17.10.17,Buy,Netflix kaufen,Atlantic Equities
17.10.17,Buy,Netflix Neutral,Macquarie Research
17.10.17,Buy,Netflix buy,UBS AG
17.10.17,Buy,Netflix overweight,JP Morgan Chase & Co.
17.10.17,Hold,Netflix buy,Goldman Sachs Group Inc.
17.10.17,Buy,Netflix overweight,Morgan Stanley
17.10.17,Sell,Netflix Outperform,Oppenheimer & Co. Inc.
17.10.17,Buy,Netflix Buy,Pivotal Research Group
17.10.17,Buy,Netflix Neutral,RBC Capital Markets
17.10.17,Buy,Netflix Buy,FBR & Co.
17.10.17,Hold,Netflix buy,"Stifel, Nicolaus & Co., Inc."
17.10.17,Buy,Netflix Hold,Jefferies & Company Inc.
16.10.17,Buy,Netflix Hold,Aegis Capital
13.10.17,Buy,Netflix buy,Goldman Sachs Group Inc.
13.10.17,Buy,Netflix overweight,JP Morgan Chase & Co.
13.10.17,Buy,Netflix Outperform,Bernstein Research
12.10.17,Buy,Netflix Buy,"Stifel, Nicolaus & Co., Inc."
06.10.17,Hold,Netflix Outperform,Oppenheimer & Co. Inc.
06.10.17,Sell,Netflix Hold,Jefferies & Company Inc.
04.10.17,Buy,Netflix buy,UBS AG
27.09.17,Buy,Netflix Outperform,Wells Fargo & Co
18.09.17,Buy,Netflix Hold,Jefferies & Company Inc.
18.09.17,Sell,Netflix Outperform,Bernstein Research
09.08.17,Hold,Netflix overweight,JP Morgan Chase & Co.
09.08.17,Buy,Netflix Hold,Jefferies & Company Inc.
26.07.17,Buy,Netflix Buy,BTIG Research
18.07.17,Hold,Netflix kaufen,Morgan Stanley
18.07.17,Hold,Netflix buy,Goldman Sachs Group Inc.
18.07.17,Hold,Netflix buy,"Stifel, Nicolaus & Co., Inc."
18.07.17,Hold,Netflix Neutral,Macquarie Research
18.07.17,Hold,Netflix Neutral,RBC Capital Markets
18.07.17,Sell,Netflix buy,UBS AG
18.07.17,Hold,Netflix Neutral,Credit Suisse Group
18.07.17,Hold,Netflix Buy,Canaccord Adams
18.07.17,Hold,Netflix overweight,JP Morgan Chase & Co.
18.07.17,Hold,Netflix Outperform,Bernstein Research
18.07.17,Hold,Netflix Hold,Jefferies & Company Inc.
18.07.17,Hold,Netflix Outperform,RBC Capital Markets
18.07.17,Hold,Netflix buy,Nomura
18.07.17,Buy,Netflix Mkt Perform,FBR & Co.
18.07.17,Buy,Netflix Buy,Pivotal Research Group
17.07.17,Hold,Netflix Outperform,Bernstein Research
17.07.17,Buy,Netflix buy,Nomura
13.07.17,Buy,Netflix overweight,Morgan Stanley
11.07.17,Buy,Netflix Neutral,Credit Suisse Group
28.06.17,Buy,Netflix buy,Goldman Sachs Group Inc.
06.06.17,Hold,Netflix overweight,Cantor Fitzgerald
31.05.17,Buy,Netflix Outperform,Bernstein Research
18.04.17,Hold,Netflix Buy,Canaccord Adams
18.04.17,Hold,Netflix Buy,"Stifel, Nicolaus & Co., Inc."
18.04.17,Buy,Netflix Underperform,Wedbush Morgan Securities Inc.
18.04.17,Buy,Netflix Mkt Perform,FBR & Co.
18.04.17,Buy,Netflix Buy,Pivotal Research Group
06.03.17,Buy,Netflix Buy,UBS AG
19.01.17,Hold,Netflix Buy,Canaccord Adams
19.01.17,Buy,Netflix Underperform,Wedbush Morgan Securities Inc.
19.01.17,Sell,Netflix Mkt Perform,FBR & Co.
19.01.17,Buy,Netflix Buy,Pivotal Research Group
17.01.17,Buy,Netflix Buy,Mizuho
13.01.17,Buy,Netflix Hold,Deutsche Bank AG
21.12.16,Hold,Netflix Buy,"Stifel, Nicolaus & Co., Inc."
18.10.16,Buy,Netflix Sell,Axiom Capital
18.10.16,Buy,Netflix Buy,Canaccord Adams
18.10.16,Buy,Netflix buy,Nomura
18.10.16,Buy,Netflix Buy,Loop Capital
18.10.16,Buy,Netflix Outperform,RBC Capital Markets
18.10.16,Buy,Netflix Buy,Pivotal Research Group
18.10.16,Hold,Netflix Mkt Perform,FBR & Co.
18.10.16,Sell,Netflix Neutral,Mizuho
10.10.16,Buy,Netflix Sell,Deutsche Bank AG
20.07.16,Buy,Netflix Buy,MKM Partners
19.07.16,Buy,Netflix Neutral,UBS AG
19.07.16,Sell,Netflix Buy,Canaccord Adams
19.07.16,Hold,Netflix Buy,BTIG Research
19.07.16,Buy,Netflix Neutral,SunTrust
19.07.16,Buy,Netflix Underperform,Wedbush Morgan Securities Inc.
19.07.16,Hold,Netflix Buy,Pivotal Research Group
19.07.16,Hold,Netflix Outperform,RBC Capital Markets
19.07.16,Hold,Netflix Neutral,Mizuho
19.07.16,Hold,Netflix Mkt Perform,FBR Capital
05.07.16,Hold,Netflix Hold,"Needham & Company, LLC"
01.07.16,Sell,Netflix Buy,Canaccord Adams
25.04.16,Hold,Netflix Buy,UBS AG
19.04.16,Hold,Netflix Buy,"Needham & Company, LLC"
19.04.16,Hold,Netflix Buy,Topeka Capital Markets
19.04.16,Hold,Netflix Buy,Pivotal Research Group
19.04.16,Hold,Netflix Neutral,Mizuho
22.01.16,Hold,Netflix Sell,Société Générale Group S.A. (SG)
08.01.16,Hold,Netflix Buy,Pivotal Research Group
07.01.16,Buy,Netflix buy,Nomura
04.01.16,Buy,Netflix Neutral,Robert W. Baird & Co. Incorporated
16.11.15,Hold,Netflix Buy,Topeka Capital Markets
15.10.15,Buy,Netflix Buy,MKM Partners
15.10.15,Buy,Netflix Outperform,Oppenheimer & Co. Inc.
15.10.15,Buy,Netflix Buy,"Needham & Company, LLC"
09.10.15,Buy,Netflix Market Perform,BMO Capital Markets
19.08.15,Hold,Netflix Buy,UBS AG
10.08.15,Buy,Netflix Buy,"Stifel, Nicolaus & Co., Inc."
10.08.15,Hold,Netflix Buy,Topeka Capital Markets
16.07.15,Hold,Netflix Equal weight,Barclays Capital
16.07.15,Buy,Netflix Outperform,Oppenheimer & Co. Inc.
16.07.15,Buy,Netflix Buy,Canaccord Adams
16.07.15,Buy,Netflix Buy,"Needham & Company, LLC"
16.07.15,Buy,Netflix Buy,"Stifel, Nicolaus & Co., Inc."
16.07.15,Hold,Netflix Outperform,FBR Capital
16.07.15,Buy,Netflix Outperform,RBC Capital Markets
16.07.15,Sell,Netflix Neutral,Mizuho
16.07.15,Buy,Netflix Buy,Pivotal Research Group
15.07.15,Buy,Netflix Buy,Topeka Capital Markets
26.06.15,Buy,Netflix Buy,MKM Partners
26.06.15,Hold,Netflix Neutral,Mizuho
22.06.15,Buy,Netflix Buy,BTIG Research
19.06.15,Buy,Netflix Outperform,Oppenheimer & Co. Inc.
16.06.15,Buy,Netflix Buy,"Needham & Company, LLC"
11.06.15,Buy,Netflix Buy,Topeka Capital Markets
22.05.15,Buy,Netflix Outperform,RBC Capital Markets
18.05.15,Buy,Netflix Buy,Topeka Capital Markets
27.04.15,Hold,Netflix Buy,"Stifel, Nicolaus & Co., Inc."
16.04.15,Sell,Netflix Buy,MKM Partners
16.04.15,Buy,Netflix Buy,UBS AG
16.04.15,Buy,Netflix Buy,"Needham & Company, LLC"
16.04.15,Buy,Netflix Outperform,FBR Capital
16.04.15,Sell,Netflix Outperform,RBC Capital Markets
16.04.15,Hold,Netflix Buy,Topeka Capital Markets
16.04.15,Buy,Netflix Buy,Pivotal Research Group
14.04.15,Buy,Netflix Buy,Canaccord Adams
13.04.15,Hold,Netflix Buy,UBS AG
26.03.15,Hold,Netflix Hold,Argus Research Company
24.03.15,Hold,Netflix Equal weight,Barclays Capital
20.02.15,Hold,Netflix Buy,Topeka Capital Markets
30.01.15,Hold,Netflix Buy,"Stifel, Nicolaus & Co., Inc."
22.01.15,Sell,Netflix Buy,Pivotal Research Group
21.01.15,Hold,Netflix Fair Value,CRT Capital
21.01.15,Hold,Netflix Outperform,Northland Capital
14.01.15,Hold,Netflix Buy,"Stifel, Nicolaus & Co., Inc."
22.12.14,Hold,Netflix Buy,Topeka Capital Markets
25.11.14,Hold,Netflix Hold,"Stifel, Nicolaus & Co., Inc."
16.10.14,Hold,Netflix Fair Value,CRT Capital
16.10.14,Hold,Netflix Buy,Canaccord Adams
16.10.14,Buy,Netflix Market Perform,Northland Capital
16.10.14,Buy,Netflix Buy,Topeka Capital Markets
16.10.14,Hold,Netflix Outperform,RBC Capital Markets
14.10.14,Buy,Netflix Buy,BTIG Research
14.12.12,Buy,Netflix outperform,Pacific Crest Securities Inc.
05.12.12,Buy,Netflix overweight,Morgan Stanley
01.11.12,Buy,Netflix perform,Oppenheimer & Co. Inc.
25.10.12,Hold,Netflix hold,Jefferies & Company Inc.
24.10.12,Buy,Netflix outperform,Oppenheimer & Co. Inc.
23.10.12,Hold,Netflix overweight,Morgan Stanley
17.10.12,Hold,Netflix overweight,Morgan Stanley
10.10.12,Buy,Netflix underperform,Banc of America Securities-Merrill Lynch
09.10.12,Buy,Netflix overweight,Morgan Stanley
26.07.12,Buy,Netflix outperform,Credit Suisse Group
26.07.12,Buy,Netflix neutral,JP Morgan Chase & Co.
26.07.12,Hold,Netflix outperform,Oppenheimer & Co. Inc.
26.07.12,Buy,Netflix buy,Citigroup Corp.
26.04.12,Sell,Netflix outperform,Pacific Crest Securities Inc.
25.04.12,Buy,Netflix buy,Citigroup Corp.
25.04.12,Buy,Netflix neutral,Goldman Sachs Group Inc.
25.04.12,Buy,Netflix outperform,Credit Suisse Group
04.04.12,Hold,Netflix equal-weight,Barclays Capital
23.02.12,Buy,Netflix overweight,Piper Jaffray & Co.
23.02.12,Buy,Netflix overweight,Barclays Capital
23.02.12,Buy,Netflix outperform,Credit Suisse Group
30.01.12,Buy,Netflix neutral,Goldman Sachs Group Inc.
30.01.12,Buy,Netflix neutral,JP Morgan Chase & Co.
27.01.12,Buy,Netflix buy,Citigroup Corp.
27.01.12,Hold,Netflix outperform,Credit Suisse Group
27.01.12,Sell,Netflix overweight,Barclays Capital
27.01.12,Buy,Netflix hold,Jefferies & Company Inc.
27.01.12,Buy,Netflix neutral,"Susquehanna Financial Group, LLLP"
27.01.12,Buy,Netflix overweight,Piper Jaffray & Co.
22.12.11,Sell,Netflix neutral,Citigroup Corp.
16.12.11,Hold,Netflix neutral,Goldman Sachs Group Inc.
13.12.11,Buy,Netflix sector perform,Pacific Crest Securities Inc.
09.12.11,Buy,Netflix outperform,Oppenheimer & Co. Inc.
30.11.11,Hold,Netflix neutral,"Susquehanna Financial Group, LLLP"
29.11.11,Hold,Netflix hold,Jefferies & Company Inc.
22.11.11,Hold,Netflix neutral,UBS AG
21.11.11,Hold,Netflix overweight,Barclays Capital
28.10.11,Hold,Netflix outperform,Oppenheimer & Co. Inc.
27.10.11,Sell,Netflix neutral,JP Morgan Chase & Co.
26.10.11,Hold,Netflix overweight,Piper Jaffray & Co.
26.10.11,Hold,Netflix neutral,Goldman Sachs Group Inc.
26.10.11,Hold,Netflix neutral,Citigroup Corp.
26.10.11,Hold,Netflix overweight,Barclays Capital
26.10.11,Hold,Netflix outperform,Credit Suisse Group
26.10.11,Hold,Netflix neutral,Banc of America Securities-Merrill Lynch
26.10.11,Hold,Netflix hold,Jefferies & Company Inc.
20.10.11,Buy,Netflix outperform,Credit Suisse Group
12.10.11,Buy,Netflix outperform,Oppenheimer & Co. Inc.
12.10.11,Hold,Netflix buy,Citigroup Corp.
12.10.11,Buy,Netflix overweight,Barclays Capital
11.10.11,Buy,Netflix buy,Goldman Sachs Group Inc.
11.10.11,Buy,Netflix overweight,JP Morgan Chase & Co.
11.10.11,Buy,Netflix overweight,Piper Jaffray & Co.
11.10.11,Hold,Netflix neutral,Wedbush Morgan Securities Inc.
22.09.11,Buy,Netflix outperform,Wedbush Morgan Securities Inc.
22.09.11,Hold,Netflix neutral,UBS AG
22.09.11,Hold,Netflix overweight,Barclays Capital
19.09.11,Buy,Netflix overweight,Barclays Capital
16.09.11,Buy,Netflix outperform,Oppenheimer & Co. Inc.
09.09.11,Buy,Netflix outperform,Credit Suisse Group
06.09.11,Buy,Netflix overweight,JP Morgan Chase & Co.
05.09.11,Hold,Netflix buy,Goldman Sachs Group Inc.
05.09.11,Buy,Netflix buy,Citigroup Corp.
05.09.11,Sell,Netflix overweight,Barclays Capital
05.09.11,Buy,Netflix outperform,Credit Suisse Group
05.09.11,Buy,Netflix overweight,Piper Jaffray & Co.
26.08.11,Buy,Netflix overweight,Piper Jaffray & Co.
27.07.11,Hold,Netflix overweight,Piper Jaffray & Co.
27.07.11,Buy,Netflix buy,Citigroup Corp.
27.07.11,Buy,Netflix buy,Goldman Sachs Group Inc.
27.07.11,Buy,Netflix hold,Jefferies & Company Inc.
19.07.11,Buy,Netflix underperform,Wedbush Morgan Securities Inc.
19.07.11,Buy,Netflix outperform,Oppenheimer & Co. Inc.
19.07.11,Buy,Netflix sector perform,Pacific Crest Securities Inc.
14.07.11,Hold,Netflix overweight,JP Morgan Chase & Co.
14.07.11,Sell,Netflix overweight,Barclays Capital
14.07.11,Buy,Netflix overweight,Piper Jaffray & Co.
12.07.11,Buy,Netflix buy,Goldman Sachs Group Inc.
07.07.11,Buy,Netflix neutral,Merriman Curhan Ford & Co
07.07.11,Sell,Netflix overweight,Barclays Capital
06.07.11,Hold,Netflix overweight,Piper Jaffray & Co.
20.06.11,Buy,Netflix buy,Citigroup Corp.
04.05.11,Buy,Netflix buy,Citigroup Corp.
27.04.11,Hold,Netflix hold,Citigroup Corp.
26.04.11,Hold,Netflix outperform,Oppenheimer & Co. Inc.
26.04.11,Hold,Netflix outperform,Credit Suisse Group
06.04.11,Hold,Netflix overweight,Piper Jaffray & Co.
22.03.11,Hold,Netflix outperform,Credit Suisse Group
08.03.11,Sell,Netflix neutral,Goldman Sachs Group Inc.
23.02.11,Hold,Netflix overweight,Piper Jaffray & Co.
22.02.11,Hold,Netflix outperform,Oppenheimer & Co. Inc.
15.02.11,Hold,Netflix equal-weight,Morgan Stanley
10.02.11,Hold,Netflix overweight,Piper Jaffray & Co.
28.01.11,Hold,Netflix overweight,Piper Jaffray & Co.
28.01.11,Hold,Netflix hold,Citigroup Corp.
27.01.11,Hold,Netflix sell,UBS AG
20.07.23,Buy,Netflix Buy,Deutsche Bank AG
20.07.23,Buy,Netflix Overweight,JP Morgan Chase & Co.
20.07.23,Hold,Netflix Neutral,Goldman Sachs Group Inc.
20.07.23,Buy,Netflix Buy,Jefferies & Company Inc.
20.07.23,Buy,Netflix Buy,UBS AG
18.07.23,Buy,Netflix Buy,Jefferies & Company Inc.
17.07.23,Buy,Netflix Buy,Deutsche Bank AG
14.07.23,Hold,Netflix Neutral,Credit Suisse Group
12.07.23,Buy,Netflix Buy,UBS AG
05.07.23,Hold,Netflix Neutral,Goldman Sachs Group Inc.
14.06.23,Hold,Netflix Equal Weight,Barclays Capital
07.06.23,Buy,Netflix Overweight,JP Morgan Chase & Co.
30.05.23,Buy,Netflix Buy,Jefferies & Company Inc.
30.05.23,Buy,Netflix Buy,UBS AG
23.05.23,Buy,Netflix Buy,UBS AG
19.04.23,Hold,Netflix Neutral,Credit Suisse Group
19.04.23,Buy,Netflix Buy,Jefferies & Company Inc.
19.04.23,Sell,Netflix Sell,Goldman Sachs Group Inc.
19.04.23,Buy,Netflix Overweight,JP Morgan Chase & Co.
19.04.23,Buy,Netflix Buy,Deutsche Bank AG
19.04.23,Buy,Netflix Buy,UBS AG
17.04.23,Hold,Netflix Neutral,Credit Suisse Group
11.04.23,Buy,Netflix Overweight,JP Morgan Chase & Co.
06.04.23,Buy,Netflix Buy,Jefferies & Company Inc.
21.02.23,Buy,Netflix Overweight,JP Morgan Chase & Co.
06.02.23,Buy,Netflix Buy,Jefferies & Company Inc.
30.01.23,Buy,Netflix Overweight,JP Morgan Chase & Co.
20.01.23,Buy,Netflix Overweight,JP Morgan Chase & Co.
20.01.23,Hold,Netflix Neutral,Credit Suisse Group
20.01.23,Sell,Netflix Sell,Goldman Sachs Group Inc.
20.01.23,Buy,Netflix Buy,Jefferies & Company Inc.
12.01.23,Buy,Netflix Buy,Jefferies & Company Inc.
