Date,Buy/Sell/Hold,Name,Bank Name
01.02.18,Buy,Meta Platforms (ex Facebook) kaufen,Atlantic Equities
01.02.18,Buy,Meta Platforms (ex Facebook) Buy,Canaccord Adams
01.02.18,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
31.01.18,Buy,Meta Platforms (ex Facebook) Buy,Aegis Capital
29.01.18,Buy,Meta Platforms (ex Facebook) buy,Deutsche Bank AG
19.01.18,Buy,Meta Platforms (ex Facebook) Hold,Morningstar
17.01.18,Hold,Meta Platforms (ex Facebook) Buy,"Stifel, Nicolaus & Co., Inc."
12.01.18,Buy,Meta Platforms (ex Facebook) kaufen,Morgan Stanley
12.01.18,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
11.01.18,Buy,Meta Platforms (ex Facebook) buy,UBS AG
08.01.18,Hold,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
08.01.18,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
02.11.17,Buy,Meta Platforms (ex Facebook) overweight,Morgan Stanley
02.11.17,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
02.11.17,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
02.11.17,Buy,Meta Platforms (ex Facebook) buy,UBS AG
02.11.17,Buy,Meta Platforms (ex Facebook) overweight,Atlantic Equities
02.11.17,Buy,Meta Platforms (ex Facebook) Outperform,Macquarie Research
02.11.17,Buy,Meta Platforms (ex Facebook) Market Outperform,JMP Securities LLC
02.11.17,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
02.11.17,Buy,Meta Platforms (ex Facebook) buy,"Needham & Company, LLC"
02.11.17,Buy,Meta Platforms (ex Facebook) buy,"Stifel, Nicolaus & Co., Inc."
02.11.17,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
01.11.17,Buy,Meta Platforms (ex Facebook) Buy,Aegis Capital
27.10.17,Buy,Meta Platforms (ex Facebook) Buy,"Monness, Crespi, Hardt & Co."
20.10.17,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
06.10.17,Buy,Meta Platforms (ex Facebook) Outperform,Wells Fargo & Co
02.10.17,Buy,Meta Platforms (ex Facebook) kaufen,Morgan Stanley
28.09.17,Buy,Meta Platforms (ex Facebook) buy,Deutsche Bank AG
08.08.17,Buy,Meta Platforms (ex Facebook) Buy,Mizuho
31.07.17,Buy,Meta Platforms (ex Facebook) kaufen,JMP Securities LLC
31.07.17,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
31.07.17,Buy,Meta Platforms (ex Facebook) overweight,Barclays Capital
31.07.17,Buy,Meta Platforms (ex Facebook) kaufen,Atlantic Equities
31.07.17,Buy,Meta Platforms (ex Facebook) Outperform,Oppenheimer & Co. Inc.
31.07.17,Buy,Meta Platforms (ex Facebook) Outperform,Macquarie Research
31.07.17,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
31.07.17,Buy,Meta Platforms (ex Facebook) kaufen,Morgan Stanley
31.07.17,Buy,Meta Platforms (ex Facebook) buy,UBS AG
31.07.17,Hold,Meta Platforms (ex Facebook) kaufen,Credit Suisse Group
31.07.17,Buy,Meta Platforms (ex Facebook) Sell,Pivotal Research Group
28.07.17,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
28.07.17,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
24.07.17,Buy,Meta Platforms (ex Facebook) Outperform,Macquarie Research
19.07.17,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
19.07.17,Buy,Meta Platforms (ex Facebook) buy,"Needham & Company, LLC"
17.07.17,Buy,Meta Platforms (ex Facebook) Buy,Aegis Capital
11.07.17,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
12.06.17,Buy,Meta Platforms (ex Facebook) buy,Deutsche Bank AG
04.05.17,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
04.05.17,Buy,Meta Platforms (ex Facebook) buy,UBS AG
04.05.17,Buy,Meta Platforms (ex Facebook) kaufen,JP Morgan Chase & Co.
04.05.17,Buy,Meta Platforms (ex Facebook) kaufen,Cantor Fitzgerald
04.05.17,Buy,Meta Platforms (ex Facebook) kaufen,Oppenheimer & Co. Inc.
04.05.17,Buy,Meta Platforms (ex Facebook) buy,"Stifel, Nicolaus & Co., Inc."
04.05.17,Buy,Meta Platforms (ex Facebook) kaufen,JMP Securities LLC
04.05.17,Hold,Meta Platforms (ex Facebook) kaufen,Atlantic Equities
04.05.17,Buy,Meta Platforms (ex Facebook) kaufen,Barclays Capital
04.05.17,Buy,Meta Platforms (ex Facebook) buy,Nomura
04.05.17,Buy,Meta Platforms (ex Facebook) kaufen,Morgan Stanley
04.05.17,Hold,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
04.05.17,Buy,Meta Platforms (ex Facebook) buy,Deutsche Bank AG
03.05.17,Buy,Meta Platforms (ex Facebook) buy,Nomura
19.07.23,Buy,Meta Platforms (ex Facebook) Buy,Jefferies & Company Inc.
17.07.23,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
17.07.23,Buy,Meta Platforms (ex Facebook) Buy,Goldman Sachs Group Inc.
26.06.23,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
30.05.23,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
25.05.23,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
23.05.23,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
28.04.23,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
27.04.23,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
27.04.23,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
27.04.23,Buy,Meta Platforms (ex Facebook) Buy,Goldman Sachs Group Inc.
27.04.23,Buy,Meta Platforms (ex Facebook) Buy,Jefferies & Company Inc.
27.04.23,Buy,Meta Platforms (ex Facebook) Overweight,JP Morgan Chase & Co.
24.04.23,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
11.04.23,Buy,Meta Platforms (ex Facebook) Outperform,Bernstein Research
06.04.23,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
06.04.23,Buy,Meta Platforms (ex Facebook) Buy,Goldman Sachs Group Inc.
05.04.23,Buy,Meta Platforms (ex Facebook) Buy,Jefferies & Company Inc.
15.03.23,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
14.03.23,Buy,Meta Platforms (ex Facebook) Buy,Jefferies & Company Inc.
07.03.23,Buy,Meta Platforms (ex Facebook) Buy,Jefferies & Company Inc.
06.02.23,Buy,Meta Platforms (ex Facebook) Outperform,Bernstein Research
02.02.23,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
02.02.23,Buy,Meta Platforms (ex Facebook) Buy,Deutsche Bank AG
02.02.23,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
02.02.23,Buy,Meta Platforms (ex Facebook) Overweight,JP Morgan Chase & Co.
02.02.23,Hold,Meta Platforms (ex Facebook) Halten,DZ BANK
02.02.23,Buy,Meta Platforms (ex Facebook) Buy,Goldman Sachs Group Inc.
02.02.23,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
02.02.23,Buy,Meta Platforms (ex Facebook) Buy,Jefferies & Company Inc.
31.01.23,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
30.01.23,Buy,Meta Platforms (ex Facebook) Buy,Jefferies & Company Inc.
26.01.23,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
25.01.23,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
09.01.23,Buy,Meta Platforms (ex Facebook) Buy,Jefferies & Company Inc.
03.01.23,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
16.12.22,Buy,Meta Platforms (ex Facebook) Overweight,JP Morgan Chase & Co.
18.11.22,Buy,Meta Platforms (ex Facebook) Buy,Goldman Sachs Group Inc.
16.11.22,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
10.11.22,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
09.11.22,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
27.10.22,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
27.10.22,Buy,Meta Platforms (ex Facebook) Buy,Deutsche Bank AG
27.10.22,Hold,Meta Platforms (ex Facebook) Neutral,JP Morgan Chase & Co.
25.10.22,Buy,Meta Platforms (ex Facebook) Buy,Jefferies & Company Inc.
27.09.22,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
28.07.22,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
28.07.22,Hold,Meta Platforms (ex Facebook) Neutral,JP Morgan Chase & Co.
28.07.22,Buy,Meta Platforms (ex Facebook) Buy,Jefferies & Company Inc.
28.07.22,Buy,Meta Platforms (ex Facebook) Buy,Goldman Sachs Group Inc.
21.07.22,Buy,Meta Platforms (ex Facebook) Neutral,JP Morgan Chase & Co.
21.07.22,Buy,Meta Platforms (ex Facebook) Buy,Deutsche Bank AG
19.07.22,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
29.06.22,Buy,Meta Platforms (ex Facebook) Neutral,JP Morgan Chase & Co.
24.06.22,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
10.06.22,Buy,Meta Platforms (ex Facebook) Buy,Goldman Sachs Group Inc.
12.05.22,Buy,Meta Platforms (ex Facebook) Hold,HSBC
28.04.22,Buy,Meta Platforms (ex Facebook) Neutral,JP Morgan Chase & Co.
28.04.22,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
28.04.22,Buy,Meta Platforms (ex Facebook) Buy,Goldman Sachs Group Inc.
21.04.22,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
19.04.22,Buy,Meta Platforms (ex Facebook) Buy,Jefferies & Company Inc.
13.04.22,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
05.04.22,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
25.03.22,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
04.02.22,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
03.02.22,Buy,Meta Platforms (ex Facebook) Buy,Goldman Sachs Group Inc.
03.02.22,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
03.02.22,Buy,Meta Platforms (ex Facebook) Neutral,JP Morgan Chase & Co.
03.02.22,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
03.02.22,Buy,Meta Platforms (ex Facebook) Overweight,Barclays Capital
03.02.22,Buy,Meta Platforms (ex Facebook) Buy,Jefferies & Company Inc.
25.01.22,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
24.01.22,Buy,Meta Platforms (ex Facebook) Buy,Goldman Sachs Group Inc.
20.01.22,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
18.01.22,Buy,Meta Platforms (ex Facebook) Overweight,JP Morgan Chase & Co.
28.12.21,Hold,Meta Platforms (ex Facebook) Buy,Jefferies & Company Inc.
17.11.21,Buy,Meta Platforms (ex Facebook) Buy,Goldman Sachs Group Inc.
29.10.21,Buy,Meta Platforms (ex Facebook) Overweight,JP Morgan Chase & Co.
26.10.21,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
26.10.21,Buy,Meta Platforms (ex Facebook) Buy,UBS AG
26.10.21,Buy,Meta Platforms (ex Facebook) Overweight,JP Morgan Chase & Co.
26.10.21,Buy,Meta Platforms (ex Facebook) Buy,Goldman Sachs Group Inc.
26.10.21,Buy,Meta Platforms (ex Facebook) Buy,Jefferies & Company Inc.
18.10.21,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
30.09.21,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
13.09.21,Buy,Meta Platforms (ex Facebook) Buy,Goldman Sachs Group Inc.
29.07.21,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
29.07.21,Buy,Meta Platforms (ex Facebook) Buy,Jefferies & Company Inc.
29.07.21,Buy,Meta Platforms (ex Facebook) Overweight,JP Morgan Chase & Co.
23.07.21,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
29.06.21,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
03.06.21,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
29.04.21,Hold,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
29.04.21,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
29.04.21,Buy,Meta Platforms (ex Facebook) buy,UBS AG
29.04.21,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
26.04.21,Hold,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
28.01.21,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
28.01.21,Buy,Meta Platforms (ex Facebook) overweight,Barclays Capital
28.01.21,Buy,Meta Platforms (ex Facebook) buy,UBS AG
28.01.21,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
28.01.21,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
28.01.21,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
23.12.20,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
30.10.20,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
30.10.20,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
30.10.20,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
30.10.20,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
30.10.20,Buy,Meta Platforms (ex Facebook) buy,UBS AG
28.10.20,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
22.10.20,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
20.10.20,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
20.10.20,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
23.09.20,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
25.08.20,Buy,Meta Platforms (ex Facebook) buy,UBS AG
24.08.20,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
31.07.20,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
31.07.20,Buy,Meta Platforms (ex Facebook) overweight,Barclays Capital
31.07.20,Buy,Meta Platforms (ex Facebook) buy,UBS AG
31.07.20,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
31.07.20,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
22.07.20,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
20.07.20,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
07.07.20,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
29.06.20,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
09.06.20,Hold,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
21.05.20,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
20.05.20,Buy,Meta Platforms (ex Facebook) kaufen,DZ BANK
20.05.20,Buy,Meta Platforms (ex Facebook) buy,UBS AG
04.05.20,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
30.04.20,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
30.04.20,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
30.04.20,Buy,Meta Platforms (ex Facebook) buy,UBS AG
29.04.20,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
06.04.20,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
26.03.20,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
19.03.20,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
18.03.20,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
30.01.20,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
30.01.20,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
30.01.20,Buy,Meta Platforms (ex Facebook) buy,UBS AG
30.01.20,Buy,Meta Platforms (ex Facebook) overweight,Barclays Capital
30.01.20,Hold,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
28.01.20,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
22.01.20,Buy,Meta Platforms (ex Facebook) overweight,Barclays Capital
05.12.19,Buy,Meta Platforms (ex Facebook) Reduce,HSBC
31.10.19,Hold,Meta Platforms (ex Facebook) kaufen,DZ BANK
31.10.19,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
31.10.19,Buy,Meta Platforms (ex Facebook) buy,UBS AG
31.10.19,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
31.10.19,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
31.10.19,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
30.10.19,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
29.10.19,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
18.10.19,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
09.10.19,Buy,Meta Platforms (ex Facebook) buy,Deutsche Bank AG
25.07.19,Buy,Meta Platforms (ex Facebook) buy,UBS AG
25.07.19,Buy,Meta Platforms (ex Facebook) Buy,"Monness, Crespi, Hardt & Co."
25.07.19,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
25.07.19,Buy,Meta Platforms (ex Facebook) Buy,Pivotal Research Group
25.07.19,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
25.07.19,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
24.07.19,Buy,Meta Platforms (ex Facebook) buy,Deutsche Bank AG
23.07.19,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
12.07.19,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
27.06.19,Buy,Meta Platforms (ex Facebook) buy,Deutsche Bank AG
18.06.19,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
18.06.19,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
14.06.19,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
29.05.19,Buy,Meta Platforms (ex Facebook) Buy,Pivotal Research Group
25.04.19,Buy,Meta Platforms (ex Facebook) Buy,"Monness, Crespi, Hardt & Co."
25.04.19,Buy,Meta Platforms (ex Facebook) buy,Deutsche Bank AG
25.04.19,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
25.04.19,Buy,Meta Platforms (ex Facebook) buy,UBS AG
25.04.19,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
24.04.19,Hold,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
23.04.19,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
18.03.19,Buy,Meta Platforms (ex Facebook) Hold,"Needham & Company, LLC"
31.01.19,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
31.01.19,Buy,Meta Platforms (ex Facebook) Neutral,UBS AG
31.01.19,Buy,Meta Platforms (ex Facebook) Sell,Pivotal Research Group
31.01.19,Buy,Meta Platforms (ex Facebook) Buy,Canaccord Adams
31.01.19,Buy,Meta Platforms (ex Facebook) Outperform,Oppenheimer & Co. Inc.
31.01.19,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
30.01.19,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
28.01.19,Buy,Meta Platforms (ex Facebook) kaufen,Credit Suisse Group
28.01.19,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
25.01.19,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
25.01.19,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
16.01.19,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
08.01.19,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
07.01.19,Buy,Meta Platforms (ex Facebook) Neutral,Nomura
21.12.18,Hold,Meta Platforms (ex Facebook) Buy,"Needham & Company, LLC"
14.12.18,Buy,Meta Platforms (ex Facebook) buy,Deutsche Bank AG
06.12.18,Buy,Meta Platforms (ex Facebook) Hold,"Stifel, Nicolaus & Co., Inc."
26.11.18,Buy,Meta Platforms (ex Facebook) Halten,DZ BANK
26.11.18,Hold,Meta Platforms (ex Facebook) buy,"Stifel, Nicolaus & Co., Inc."
01.11.18,Buy,Meta Platforms (ex Facebook) overweight,Morgan Stanley
31.10.18,Buy,Meta Platforms (ex Facebook) Buy,Aegis Capital
31.10.18,Buy,Meta Platforms (ex Facebook) Market Outperform,JMP Securities LLC
31.10.18,Buy,Meta Platforms (ex Facebook) Outperform,Wells Fargo & Co
31.10.18,Buy,Meta Platforms (ex Facebook) Buy,"Monness, Crespi, Hardt & Co."
31.10.18,Buy,Meta Platforms (ex Facebook) Sell,Pivotal Research Group
31.10.18,Buy,Meta Platforms (ex Facebook) Outperform,Oppenheimer & Co. Inc.
31.10.18,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
31.10.18,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
31.10.18,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
29.10.18,Buy,Meta Platforms (ex Facebook) Outperform,Wells Fargo & Co
29.10.18,Buy,Meta Platforms (ex Facebook) Outperform,Macquarie Research
29.10.18,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
23.10.18,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
22.10.18,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
19.10.18,Buy,Meta Platforms (ex Facebook) buy,"Stifel, Nicolaus & Co., Inc."
12.10.18,Buy,Meta Platforms (ex Facebook) Sell,Pivotal Research Group
12.10.18,Buy,Meta Platforms (ex Facebook) overweight,Morgan Stanley
11.10.18,Buy,Meta Platforms (ex Facebook) buy,Morningstar
08.10.18,Buy,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
01.10.18,Buy,Meta Platforms (ex Facebook) Outperform,Wells Fargo & Co
26.09.18,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
14.09.18,Buy,Meta Platforms (ex Facebook) overweight,Barclays Capital
03.09.18,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
23.08.18,Buy,Meta Platforms (ex Facebook) buy,"Stifel, Nicolaus & Co., Inc."
23.08.18,Buy,Meta Platforms (ex Facebook) Outperform,Wells Fargo & Co
20.08.18,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
27.07.18,Buy,Meta Platforms (ex Facebook) Market Outperform,JMP Securities LLC
26.07.18,Hold,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
26.07.18,Buy,Meta Platforms (ex Facebook) Outperform,Wells Fargo & Co
26.07.18,Buy,Meta Platforms (ex Facebook) Outperform,Oppenheimer & Co. Inc.
26.07.18,Buy,Meta Platforms (ex Facebook) Outperform,RBC Capital Markets
26.07.18,Buy,Meta Platforms (ex Facebook) Neutral,UBS AG
26.07.18,Buy,Meta Platforms (ex Facebook) overweight,Morgan Stanley
26.07.18,Buy,Meta Platforms (ex Facebook) buy,Deutsche Bank AG
26.07.18,Buy,Meta Platforms (ex Facebook) buy,"Stifel, Nicolaus & Co., Inc."
26.07.18,Buy,Meta Platforms (ex Facebook) Buy,"Monness, Crespi, Hardt & Co."
26.07.18,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
26.07.18,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
25.07.18,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
23.07.18,Buy,Meta Platforms (ex Facebook) Outperform,Macquarie Research
23.07.18,Buy,Meta Platforms (ex Facebook) buy,Goldman Sachs Group Inc.
23.07.18,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
23.07.18,Buy,Meta Platforms (ex Facebook) overweight,JP Morgan Chase & Co.
20.07.18,Buy,Meta Platforms (ex Facebook) Buy,"Stifel, Nicolaus & Co., Inc."
16.07.18,Hold,Meta Platforms (ex Facebook) Outperform,Credit Suisse Group
13.07.18,Buy,Meta Platforms (ex Facebook) buy,Jefferies & Company Inc.
